-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\439eb9b4b17cc06162f9eefa7cdd848d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\439eb9b4b17cc06162f9eefa7cdd848d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\563416bc60c4b894f4ae68ee6500aa05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\563416bc60c4b894f4ae68ee6500aa05\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a14cbe8151c9d5b8eaef35d70b3170c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a14cbe8151c9d5b8eaef35d70b3170c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\bc0f0213cd6982e7d61f1fd9724864cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\bc0f0213cd6982e7d61f1fd9724864cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9a9b05b635ebdc69610b6bf1f17be637\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9a9b05b635ebdc69610b6bf1f17be637\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\de4dd5f56ac5688956f1f9f3699c44b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\de4dd5f56ac5688956f1f9f3699c44b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\af4f3ed629ef3ed3421635292cf042a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\af4f3ed629ef3ed3421635292cf042a8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\0a56017b304f2f1c41bb3b68f60d960a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\0a56017b304f2f1c41bb3b68f60d960a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\67ebd4843e08784d9a99167a0848bf44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\67ebd4843e08784d9a99167a0848bf44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\fcbed8db80e02dc3a18aa52691c6bcc2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\fcbed8db80e02dc3a18aa52691c6bcc2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\50a70ae4fe94763f38477cd6f4929bb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\50a70ae4fe94763f38477cd6f4929bb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\b468c884a7ae24be2e33c7165d2788d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\b468c884a7ae24be2e33c7165d2788d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\e403eacfd13807433dbe4efd76dad658\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\e403eacfd13807433dbe4efd76dad658\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd4848d688dc665f0a6f296c4e1e08f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd4848d688dc665f0a6f296c4e1e08f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\f79ec7157d5633402c9249227db2a80c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\f79ec7157d5633402c9249227db2a80c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9001c07cbbb563dd8d98755edba95ae5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9001c07cbbb563dd8d98755edba95ae5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ff16c57b34beceb78d2c35ff00372719\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ff16c57b34beceb78d2c35ff00372719\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\ae580089eb0bb8a191cea038b56c84f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\ae580089eb0bb8a191cea038b56c84f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\73287e2505a5b3ef0ba6e5ef428c68ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\73287e2505a5b3ef0ba6e5ef428c68ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a7f028b9819be2dd4c0650cc0267641b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\a7f028b9819be2dd4c0650cc0267641b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\626c90efd5abd2636d3692f6b326085e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\626c90efd5abd2636d3692f6b326085e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5a10ac05d792efc13aa5431014772500\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\5a10ac05d792efc13aa5431014772500\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\11b042f00bc3401bce151f797ff82052\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\11b042f00bc3401bce151f797ff82052\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b42e3106c8fab9a09f6b2f4b1c6bbdc8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\b42e3106c8fab9a09f6b2f4b1c6bbdc8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\e91a29875f0e19d7621672713379d95c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\e91a29875f0e19d7621672713379d95c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\d2705ff59b0df267aa61a30036fe6c9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\d2705ff59b0df267aa61a30036fe6c9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\3f35bca8978215c306c806d5a39a89ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\3f35bca8978215c306c806d5a39a89ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bc468eb981bfa339e0b0ca854398cf8b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\bc468eb981bfa339e0b0ca854398cf8b\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6049a410596831e8fb62f722458ba9a2\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:21:9-41
	android:icon
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:18:9-58
activity#com.taxi.driver.MainActivity
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:23:9-31:20
	android:label
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:25:13-45
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:24:13-56
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:29:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:41:9-43:55
	android:value
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:43:13-52
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:42:13-58
activity#com.taxi.driver.RiderActivity
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:45:9-47:60
	android:label
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:47:13-57
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:46:13-57
activity#com.taxi.driver.ViewRequestActivity
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:48:9-72
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:48:19-69
activity#com.taxi.driver.DriverLocationActivity
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:49:9-51:79
	android:label
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:51:13-67
	android:name
		ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:50:13-66
uses-sdk
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\164e8f391fb1fe8877d44f6973de8b3b\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:2.0.4] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-2.0.4.aar\164e8f391fb1fe8877d44f6973de8b3b\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c47d07d9540feb3b68b6e78df9f3c77f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c47d07d9540feb3b68b6e78df9f3c77f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a9bd342bba0120575bc7a2d373da4b94\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6d6d0b08a6661c0f4824149a60125b4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6d6d0b08a6661c0f4824149a60125b4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\5f7fc0ff82859615f6a99965a598f086\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fb459db1844cab59f1d92dca3bafb75f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fb459db1844cab59f1d92dca3bafb75f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b750d57e6078234d456dc6def4c5bd95\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b750d57e6078234d456dc6def4c5bd95\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7999bf1745f512582187067df3b4606d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\7999bf1745f512582187067df3b4606d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ca07ff72697795468f1d32001da1362d\AndroidManifest.xml:20:5-44
